vermelho,verde,azul,label
95,242,185,Verde
224,89,16,Laranja
8,185,105,Verde
24,244,187,Verde
209,233,131,Verde
3,60,186,Azul
187,14,240,Roxo
234,128,236,Rosa
121,181,156,Verde
117,154,14,Verde
154,10,106,Roxo
247,111,184,Rosa
33,81,47,Verde
166,182,179,Cinza
221,87,124,Rosa
217,244,200,Verde
156,36,50,Vermelho
163,91,168,Roxo
188,215,23,Verde
220,18,46,Vermelho
8,176,206,Azul
40,223,78,Verde
129,247,163,Verde
57,16,141,Azul
167,231,108,Verde
99,231,223,Azul
46,251,107,Verde
3,116,140,Azul
243,211,217,Rosa
151,141,236,Roxo
212,230,239,Cinza
117,21,167,Roxo
128,99,211,Roxo
241,119,193,Rosa
155,198,58,Verde
133,70,121,Roxo
95,235,144,Verde
187,207,177,Verde
78,116,208,Azul
163,140,98,Marrom
94,109,110,Cinza
93,80,140,Roxo
200,29,207,Rosa
87,220,123,Verde
180,25,63,Vermelho
117,210,62,Verde
219,61,235,Rosa
241,79,85,Vermelho
105,1,81,Roxo
237,110,6,Laranja
130,237,144,Verde
79,108,8,Verde
54,50,162,Azul
211,139,46,Laranja
187,54,80,Vermelho
88,111,178,Azul
3,66,180,Azul
170,67,41,Marrom
13,35,156,Azul
247,81,19,Laranja
84,180,219,Azul
246,17,174,Rosa
153,53,156,Roxo
81,182,231,Azul
100,76,187,Roxo
194,65,149,Rosa
33,12,209,Azul
61,125,220,Azul
34,147,211,Azul
119,253,248,Azul
183,4,229,Roxo
215,15,140,Rosa
38,49,122,Azul
222,231,210,Verde
234,146,147,Vermelho
222,220,42,Amarelo
207,232,57,Verde
52,231,127,Verde
51,211,236,Azul
102,193,87,Verde
144,189,254,Azul
19,41,208,Azul
151,19,38,Vermelho
108,39,243,Roxo
201,171,114,Marrom
56,191,175,Verde
153,58,144,Roxo
166,141,115,Marrom
66,39,240,Azul
67,101,157,Azul
142,37,77,Vermelho
162,193,154,Verde
210,3,107,Rosa
239,8,242,Rosa
246,205,76,Amarelo
100,190,123,Verde
11,22,145,Azul
253,180,238,Rosa
42,190,109,Verde
36,179,116,Verde
86,218,147,Verde
228,170,197,Rosa
178,9,225,Roxo
155,6,189,Roxo
112,205,221,Azul
215,87,139,Rosa
72,123,126,Verde
243,80,108,Vermelho
121,80,79,Marrom
191,40,74,Vermelho
182,58,25,Marrom
98,131,210,Azul
41,0,88,Azul
165,14,9,Marrom
123,193,156,Verde
60,218,219,Azul
243,115,49,Laranja
6,8,55,Azul
223,40,105,Rosa
133,245,196,Verde
124,31,233,Azul
57,8,53,Roxo
45,2,254,Azul
243,158,138,Vermelho
149,180,78,Verde
2,254,155,Verde
45,240,151,Verde
239,50,159,Rosa
161,178,93,Verde
167,103,239,Roxo
98,134,9,Verde
180,222,218,Verde
214,99,147,Rosa
77,176,248,Azul
154,228,59,Verde
38,15,233,Azul
30,26,51,Preto
184,79,189,Roxo
119,220,209,Azul
212,192,167,Marrom
113,107,101,Cinza
216,149,243,Rosa
137,178,193,Azul
167,10,69,Vermelho
5,157,8,Verde
152,110,143,Roxo
207,99,139,Rosa
206,207,0,Amarelo
17,161,220,Azul
68,145,62,Verde
222,220,238,Roxo
70,185,234,Azul
160,254,154,Verde
12,59,27,Verde
72,91,229,Azul
114,222,92,Verde
5,57,182,Azul
242,82,168,Rosa
8,240,14,Verde
147,226,98,Verde
159,232,93,Verde
69,188,219,Azul
6,194,94,Verde
31,30,2,Marrom
22,183,209,Azul
134,3,207,Roxo
165,172,113,Verde
218,39,4,Vermelho
83,105,152,Azul
225,158,201,Rosa
87,65,177,Azul
23,157,87,Verde
124,30,141,Roxo
202,51,168,Rosa
129,58,138,Roxo
177,89,149,Roxo
75,52,209,Azul
151,170,241,Azul
8,78,174,Azul
239,209,96,Amarelo
190,210,31,Verde
117,243,232,Azul
241,99,2,Laranja
172,93,250,Roxo
102,61,245,Azul
42,39,164,Azul
126,8,100,Roxo
96,182,215,Azul
186,196,69,Verde
165,124,92,Marrom
220,85,243,Rosa
96,117,57,Verde
177,151,103,Marrom
18,45,79,Azul
110,197,6,Verde
95,7,49,Roxo
150,78,233,Roxo
244,183,196,Rosa
40,75,127,Azul
107,181,119,Verde
176,212,128,Verde
63,233,249,Azul
84,5,56,Roxo
28,67,150,Azul
88,75,153,Azul
203,34,242,Rosa
241,93,50,Laranja
249,98,20,Laranja
155,86,194,Roxo
180,93,87,Marrom
238,76,91,Vermelho
133,153,86,Verde
221,85,249,Rosa
98,140,132,Verde
176,212,33,Verde
185,109,215,Roxo
10,154,144,Verde
18,220,64,Verde
22,113,11,Verde
133,232,229,Azul
160,246,132,Verde
180,24,96,Rosa
23,140,93,Verde
182,111,149,Roxo
44,171,115,Verde
185,72,59,Marrom
11,79,74,Verde
152,43,108,Roxo
73,134,65,Verde
49,76,196,Azul
171,172,112,Verde
178,142,35,Verde
186,42,67,Vermelho
61,231,230,Azul
9,67,92,Azul
122,162,121,Verde
50,113,190,Azul
227,250,240,Verde
131,2,111,Roxo
181,93,205,Roxo
63,44,174,Azul
134,117,181,Roxo
222,61,182,Rosa
230,14,87,Vermelho
26,228,20,Verde
246,213,107,Amarelo
95,106,85,Cinza
209,90,118,Rosa
18,192,50,Verde
106,144,165,Cinza
94,222,47,Verde
185,246,188,Verde
17,84,242,Azul
155,173,249,Azul
79,168,30,Verde
213,130,156,Rosa
78,145,217,Azul
117,146,66,Verde
9,178,213,Azul
185,240,70,Verde
130,87,124,Roxo
23,59,229,Azul
23,172,152,Verde
136,53,28,Marrom
28,9,4,Marrom
192,223,66,Amarelo
211,164,166,Rosa
56,48,124,Azul
81,129,72,Verde
57,252,77,Verde
137,167,7,Verde
98,55,36,Marrom
105,36,1,Marrom
126,243,164,Verde
248,18,253,Rosa
137,171,143,Verde
109,61,109,Roxo
204,61,253,Rosa
141,244,244,Azul
53,205,95,Verde
247,141,126,Vermelho
236,80,100,Vermelho
54,58,176,Azul
55,119,99,Verde
54,100,55,Verde
72,231,238,Azul
88,36,88,Roxo
245,98,242,Rosa
118,246,121,Verde
203,79,213,Roxo
70,39,195,Azul
48,97,67,Verde
223,63,186,Rosa
240,249,177,Amarelo
93,0,46,Marrom
17,206,238,Azul
96,22,126,Roxo
72,228,184,Verde
112,158,244,Azul
127,23,32,Marrom
201,235,7,Amarelo
128,21,104,Roxo
44,26,217,Azul
77,97,243,Azul
89,24,205,Azul
102,64,215,Azul
249,228,246,Rosa
164,43,220,Roxo
176,75,30,Marrom
106,75,190,Roxo
108,223,227,Azul
150,239,1,Verde
207,89,231,Rosa
19,149,239,Azul
7,100,30,Verde
205,137,120,Marrom
26,196,145,Verde
164,237,236,Azul
153,82,100,Marrom
138,65,5,Marrom
185,26,81,Vermelho
141,70,237,Roxo
19,149,211,Azul
189,233,248,Azul
132,174,96,Verde
213,146,11,Laranja
130,213,253,Azul
3,132,102,Verde
174,201,158,Verde
43,66,57,Verde
174,64,125,Rosa
188,23,46,Vermelho
238,22,88,Vermelho
52,150,220,Azul
194,234,150,Verde
26,227,37,Verde
44,115,80,Verde
198,135,22,Laranja
40,186,238,Azul
226,70,112,Vermelho
208,170,31,Amarelo
80,157,208,Azul
48,144,253,Azul
120,166,44,Verde
109,175,89,Verde
23,89,223,Azul
116,129,31,Verde
207,47,107,Rosa
226,147,80,Laranja
195,19,178,Rosa
118,126,188,Azul
131,129,93,Marrom
252,11,175,Rosa
16,31,131,Azul
150,23,109,Roxo
154,24,164,Roxo
2,154,92,Verde
136,201,108,Verde
17,94,86,Verde
170,196,226,Azul
242,246,185,Amarelo
130,161,24,Verde
122,188,73,Verde
17,37,146,Azul
95,161,39,Verde
108,230,167,Verde
125,137,125,Cinza
15,209,213,Azul
161,60,112,Roxo
79,18,224,Azul
98,192,75,Verde
114,18,105,Roxo
95,133,123,Cinza
143,153,202,Azul
217,124,186,Rosa
251,117,28,Laranja
65,20,242,Azul
224,213,178,Cinza
23,83,91,Azul
81,244,184,Verde
176,172,70,Verde
187,198,139,Verde
52,160,162,Verde
245,147,171,Rosa
46,139,71,Verde
230,184,141,Marrom
169,143,116,Marrom
54,207,118,Verde
117,98,42,Marrom
232,25,149,Rosa
121,254,2,Verde
105,17,44,Marrom
53,244,168,Verde
106,110,120,Cinza
65,5,219,Azul
125,221,128,Verde
85,24,70,Roxo
231,57,86,Vermelho
158,150,168,Cinza
174,138,55,Marrom
222,10,45,Vermelho
4,55,191,Azul
200,127,191,Rosa
1,132,68,Verde
244,91,121,Vermelho
80,156,48,Verde
192,217,57,Verde
244,210,186,Laranja
46,160,80,Verde
165,252,169,Verde
182,114,145,Roxo
136,25,129,Roxo
226,22,8,Vermelho
52,161,14,Verde
238,84,150,Rosa
154,146,130,Cinza
138,48,233,Roxo
65,134,34,Verde
5,223,36,Verde
93,160,165,Azul
234,0,200,Rosa
68,102,0,Verde
87,237,62,Verde
160,143,196,Roxo
44,39,238,Azul
167,110,135,Roxo
219,112,158,Rosa
128,215,115,Verde
141,137,26,Verde
154,176,168,Cinza
95,65,156,Roxo
123,97,175,Roxo
223,201,101,Amarelo
29,233,228,Azul
65,183,210,Azul
136,37,81,Roxo
107,92,64,Marrom
69,127,104,Verde
144,14,250,Roxo
62,192,61,Verde
148,213,72,Verde
122,169,90,Verde
151,33,123,Roxo
243,144,64,Laranja
70,216,102,Verde
238,179,26,Amarelo
90,136,164,Azul
169,10,58,Vermelho
198,92,215,Rosa
178,99,200,Roxo
187,243,219,Verde
171,162,91,Verde
39,63,204,Azul
166,189,44,Verde
165,57,234,Roxo
228,207,210,Cinza
156,108,188,Roxo
52,236,137,Verde
87,231,62,Verde
122,118,182,Azul
151,2,130,Roxo
225,41,84,Vermelho
245,67,222,Rosa
77,151,193,Azul
190,134,46,Marrom
34,20,193,Azul
72,219,39,Verde
52,74,139,Azul
27,223,203,Azul
73,154,10,Verde
193,61,67,Vermelho
162,82,191,Roxo
200,76,181,Rosa
198,137,245,Roxo
23,143,86,Verde
140,252,20,Verde
171,202,92,Verde
92,171,112,Verde
83,77,94,Cinza
106,211,78,Verde
162,4,242,Roxo
172,30,89,Vermelho
147,175,192,Cinza
87,227,44,Verde
28,26,74,Azul
71,149,158,Azul
70,138,184,Azul
117,235,59,Verde
103,207,164,Verde
184,165,227,Roxo
227,226,78,Amarelo
149,170,177,Cinza
50,210,213,Azul
55,159,167,Azul
46,139,146,Azul
203,25,69,Vermelho
65,208,86,Verde
139,20,229,Roxo
45,220,33,Verde
40,113,108,Verde
170,228,159,Verde
170,240,237,Azul
46,132,217,Azul
167,177,42,Amarelo
224,187,214,Rosa
20,192,158,Verde
74,91,134,Azul
137,72,21,Marrom
88,225,182,Verde
66,247,87,Verde
246,83,173,Rosa
216,107,254,Rosa
159,145,245,Azul
123,2,184,Roxo
69,15,165,Azul
129,109,27,Marrom
93,169,15,Verde
162,59,15,Marrom
216,253,135,Amarelo
159,154,2,Verde
170,122,66,Marrom
198,157,234,Roxo
216,37,1,Vermelho
78,88,11,Verde
243,141,232,Rosa
176,207,27,Verde
75,146,244,Azul
92,187,210,Azul
178,228,185,Verde
181,240,51,Verde
54,227,43,Verde
150,76,43,Marrom
60,54,141,Azul
248,241,201,Amarelo
84,28,88,Roxo
230,86,244,Rosa
189,85,242,Roxo
142,163,90,Verde
23,225,144,Verde
219,179,162,Marrom
213,157,24,Laranja
179,241,118,Verde
49,56,139,Azul
74,43,216,Azul
102,237,215,Azul
105,4,50,Marrom
89,90,176,Azul
54,24,98,Azul
38,224,56,Verde
206,248,30,Verde
158,185,19,Verde
221,116,63,Laranja
9,212,40,Verde
184,49,202,Roxo
223,189,189,Cinza
74,219,178,Verde
52,208,76,Verde
157,244,71,Verde
254,209,216,Rosa
122,196,240,Azul
223,157,205,Roxo
34,18,176,Azul
54,89,226,Azul
99,194,230,Azul
137,248,186,Verde
66,49,81,Preto
235,165,7,Laranja
201,187,127,Cinza
228,233,70,Amarelo
6,159,242,Azul
81,25,86,Roxo
112,239,33,Verde
131,219,34,Verde
120,57,31,Marrom
29,135,239,Azul
213,247,132,Verde
185,98,173,Rosa
150,156,213,Azul
180,121,193,Roxo
189,200,187,Cinza
247,162,39,Laranja
25,4,207,Azul
56,166,38,Verde
29,209,59,Verde
29,201,211,Azul
190,186,71,Verde
119,138,128,Cinza
202,168,121,Marrom
86,248,52,Verde
62,216,249,Azul
215,144,27,Laranja
77,131,144,Azul
25,117,240,Azul
40,51,141,Azul
225,121,163,Rosa
157,156,2,Verde
129,81,217,Roxo
154,188,253,Azul
16,152,89,Verde
52,115,187,Azul
95,129,243,Azul
164,178,187,Cinza
96,95,8,Verde
83,135,5,Verde
98,44,76,Roxo
132,181,147,Verde
158,213,187,Verde
90,116,160,Azul
160,137,73,Marrom
73,22,211,Azul
91,30,24,Marrom
202,50,35,Vermelho
23,8,102,Azul
220,16,51,Vermelho
22,30,249,Azul
168,17,222,Roxo
169,24,80,Vermelho
57,209,38,Verde
55,1,2,Marrom
127,53,69,Marrom
114,24,32,Marrom
193,98,207,Rosa
88,134,6,Verde
110,141,238,Azul
85,172,165,Verde
144,17,187,Roxo
40,28,29,Preto
197,16,198,Roxo
239,250,204,Amarelo
167,233,242,Azul
84,56,104,Roxo
34,230,206,Azul
174,131,123,Marrom
23,18,242,Azul
254,33,129,Rosa
107,198,98,Verde
147,118,80,Marrom
170,124,243,Roxo
252,151,172,Rosa
127,186,117,Verde
64,166,100,Verde
202,211,236,Cinza
134,208,197,Verde
83,8,154,Azul
0,125,16,Verde
223,121,182,Rosa
166,124,190,Roxo
154,212,210,Azul
122,81,226,Roxo
139,230,40,Verde
60,159,27,Verde
219,145,131,Laranja
37,152,149,Azul
98,118,236,Azul
235,69,117,Rosa
150,55,36,Marrom
39,244,173,Verde
169,9,40,Vermelho
253,144,27,Laranja
106,138,215,Azul
110,199,202,Verde
253,165,164,Vermelho
20,224,99,Verde
90,177,236,Azul
57,12,90,Roxo
118,249,153,Verde
42,221,57,Verde
16,246,35,Verde
60,73,91,Cinza
205,17,180,Roxo
213,169,56,Amarelo
146,164,80,Verde
86,76,42,Marrom
193,6,200,Rosa
149,151,166,Cinza
127,86,106,Marrom
109,48,57,Marrom
20,147,13,Verde
13,112,247,Azul
22,34,23,Preto
37,172,226,Azul
47,234,34,Verde
122,218,202,Verde
96,142,6,Verde
148,190,177,Cinza
120,39,241,Roxo
74,82,113,Cinza
44,4,62,Roxo
154,124,203,Roxo
154,12,21,Vermelho
209,88,154,Rosa
96,187,119,Verde
145,118,113,Marrom
148,204,228,Azul
203,15,197,Rosa
66,135,188,Azul
94,209,155,Verde
83,59,210,Azul
6,122,174,Azul
20,144,63,Verde
73,180,157,Verde
194,31,173,Rosa
214,109,185,Rosa
232,240,212,Branco
39,237,201,Verde
109,92,190,Roxo
141,30,45,Marrom
205,230,126,Amarelo
229,32,182,Rosa
111,214,53,Verde
178,209,125,Verde
44,94,70,Verde
182,202,225,Cinza
119,228,86,Verde
184,9,175,Roxo
126,178,198,Azul
60,36,32,Marrom
159,228,24,Verde
218,134,15,Laranja
48,219,6,Verde
72,83,162,Azul
118,233,194,Verde
127,76,201,Roxo
63,136,177,Azul
29,194,43,Verde
248,51,68,Vermelho
14,51,90,Azul
117,109,65,Cinza
137,164,146,Cinza
240,186,56,Laranja
166,206,59,Verde
158,220,103,Verde
151,87,106,Marrom
23,23,128,Azul
122,218,114,Verde
1,64,10,Verde
162,194,204,Cinza
105,220,242,Azul
218,122,207,Rosa
14,78,212,Azul
157,213,161,Verde
38,179,21,Verde
57,65,9,Verde
33,197,76,Verde
105,34,192,Roxo
130,41,162,Roxo
186,39,148,Rosa
86,236,35,Verde
229,242,104,Amarelo
159,166,91,Verde
2,172,150,Azul
121,182,116,Verde
221,188,116,Amarelo
42,78,112,Azul
109,209,240,Azul
163,54,21,Marrom
86,34,199,Azul
142,192,212,Azul
252,198,150,Laranja
144,132,153,Cinza
77,46,12,Marrom
58,246,173,Verde
228,64,55,Vermelho
60,231,18,Verde
55,99,233,Azul
113,206,205,Azul
42,230,26,Verde
8,82,79,Verde
72,243,220,Verde
150,139,191,Roxo
146,99,178,Roxo
187,214,141,Verde
226,143,149,Vermelho
103,100,201,Azul
141,130,97,Cinza
252,159,168,Vermelho
253,170,95,Laranja
191,63,117,Rosa
216,161,2,Amarelo
208,203,203,Cinza
16,229,246,Azul
89,242,159,Verde
56,145,155,Azul
57,186,248,Azul
119,22,188,Roxo
83,7,84,Roxo
216,119,96,Laranja
219,58,225,Rosa
185,52,44,Vermelho
109,117,4,Verde
157,136,65,Marrom
218,210,23,Amarelo
162,97,217,Roxo
38,113,8,Verde
83,222,70,Verde
94,22,89,Roxo
179,46,13,Vermelho
222,52,210,Rosa
19,34,223,Azul
121,186,236,Azul
23,182,45,Verde
244,188,53,Laranja
252,188,44,Laranja
140,53,72,Marrom
213,122,167,Rosa
42,61,155,Azul
28,86,47,Verde
182,27,248,Roxo
195,90,69,Marrom
205,65,12,Vermelho
38,72,135,Azul
93,18,167,Roxo
190,112,232,Rosa
254,188,252,Rosa
76,68,217,Azul
229,44,4,Vermelho
18,231,52,Verde
42,163,45,Verde
203,40,161,Roxo
181,87,55,Marrom
132,83,175,Roxo
189,225,173,Verde
137,236,222,Verde
5,68,238,Azul
99,170,128,Verde
15,230,195,Verde
110,45,72,Marrom
90,95,69,Cinza
149,195,58,Verde
151,176,5,Verde
29,57,251,Azul
122,117,79,Cinza
252,4,217,Rosa
188,69,250,Roxo
199,135,66,Marrom
162,94,65,Marrom
180,21,102,Rosa
12,47,90,Azul
4,139,78,Verde
37,166,203,Azul
103,13,198,Roxo
63,232,126,Verde
62,236,129,Verde
124,39,124,Roxo
97,227,186,Verde
166,15,93,Rosa
72,177,94,Verde
221,205,218,Cinza
9,188,91,Verde
100,227,214,Azul
235,253,38,Amarelo
105,248,132,Verde
114,184,225,Azul
172,107,134,Marrom
95,148,239,Azul
21,144,249,Azul
121,169,114,Verde
135,133,53,Verde
28,11,115,Azul
185,73,68,Vermelho
150,195,187,Cinza
121,185,174,Verde
46,201,248,Azul
24,251,225,Verde
128,35,112,Roxo
227,90,219,Rosa
118,173,193,Azul
84,62,22,Marrom
109,79,206,Roxo
174,238,141,Verde
129,216,222,Azul
24,7,195,Azul
48,42,253,Azul
70,73,128,Azul
125,127,36,Verde
112,243,206,Verde
222,223,112,Amarelo
235,153,98,Laranja
162,201,155,Verde
150,90,23,Marrom
149,210,26,Verde
113,103,185,Roxo
233,117,145,Rosa
112,175,202,Azul
102,20,217,Azul
128,56,137,Roxo
30,135,48,Verde
239,46,113,Vermelho
202,82,138,Rosa
244,222,11,Amarelo
24,35,22,Preto
67,175,229,Azul
105,133,162,Cinza
189,77,99,Vermelho
168,14,65,Vermelho
175,60,139,Roxo
249,198,137,Laranja
145,113,99,Marrom
110,40,249,Azul
132,110,19,Verde
33,211,198,Verde
56,68,178,Azul
128,204,139,Verde
208,209,252,Azul
219,230,205,Cinza
61,206,223,Azul
180,7,8,Vermelho
86,169,221,Azul
55,49,5,Marrom
21,67,97,Azul
229,46,176,Rosa
9,37,58,Preto
90,35,132,Roxo
235,167,182,Rosa
189,202,139,Verde
173,214,184,Verde
33,2,103,Azul
199,164,199,Roxo
106,50,35,Marrom
163,214,122,Verde
174,105,148,Roxo
138,159,49,Verde
129,158,23,Verde
228,148,207,Rosa
245,146,240,Rosa
186,16,14,Vermelho
190,89,168,Rosa
114,54,116,Roxo
83,216,166,Verde
61,76,227,Azul
178,215,98,Verde
63,115,142,Azul
254,59,17,Laranja
157,105,149,Roxo
131,53,231,Roxo
91,20,89,Roxo
103,24,212,Azul
116,178,84,Verde
59,176,51,Verde
44,83,131,Azul
131,253,68,Verde
179,187,112,Verde
86,131,247,Azul
162,170,173,Cinza
129,227,54,Verde
22,241,180,Verde
45,155,174,Azul
64,216,253,Azul
155,2,122,Roxo
238,100,167,Rosa
240,37,12,Vermelho
135,238,191,Verde
1,187,28,Verde
70,85,167,Azul
150,5,48,Marrom
221,212,162,Marrom
152,212,202,Verde
44,211,148,Verde
51,193,130,Verde
106,104,244,Azul
15,53,157,Azul
66,164,191,Azul
219,169,9,Laranja
230,161,233,Rosa
112,9,205,Roxo
18,162,93,Verde
88,163,50,Verde
65,214,3,Verde
190,132,64,Marrom
8,172,166,Azul
101,172,244,Azul
180,109,143,Rosa
212,245,31,Amarelo
38,95,199,Azul
235,121,245,Rosa
158,9,244,Roxo
70,48,24,Marrom
14,23,48,Preto
224,27,67,Vermelho
37,89,145,Azul
129,118,202,Azul
97,120,27,Verde
9,75,174,Azul
153,147,49,Verde
52,30,107,Azul
130,73,33,Marrom
50,238,36,Verde
209,165,118,Marrom
39,234,218,Azul
89,148,57,Verde
144,169,249,Azul
95,219,161,Verde
53,80,149,Azul
239,221,110,Amarelo
222,243,154,Verde
241,51,99,Vermelho
23,126,174,Azul
12,201,236,Azul
180,116,51,Marrom
181,244,156,Verde
133,83,14,Marrom
17,39,123,Azul
34,235,161,Verde
226,115,45,Laranja
85,152,92,Verde
234,253,64,Amarelo
79,226,43,Verde
118,218,123,Verde
131,165,15,Verde
164,131,253,Roxo
24,38,64,Preto
53,102,194,Azul
196,81,208,Rosa
227,113,107,Laranja
208,211,132,Amarelo
123,197,181,Verde
222,148,154,Vermelho
91,241,209,Verde
55,170,104,Verde
102,173,243,Azul
19,170,4,Verde
185,125,30,Marrom
223,176,136,Marrom
107,9,42,Marrom
228,106,35,Laranja
36,157,196,Azul
156,194,46,Verde
145,1,253,Roxo
125,157,28,Verde
22,177,26,Verde
119,207,155,Verde
219,79,154,Rosa
105,229,210,Verde
238,102,226,Rosa
164,65,76,Marrom
185,236,128,Verde
124,39,35,Marrom
185,4,76,Vermelho
119,51,145,Roxo
253,8,81,Vermelho
22,99,131,Azul
91,75,72,Marrom
223,194,170,Marrom
215,129,114,Marrom
137,238,174,Verde
218,29,37,Vermelho
175,184,216,Azul
228,64,88,Vermelho
68,224,69,Verde
80,20,161,Azul
162,183,153,Verde
156,13,118,Roxo
252,136,167,Rosa
167,32,199,Roxo
13,138,223,Azul
108,161,225,Azul
118,181,67,Verde
214,223,224,Cinza
136,8,149,Roxo
249,109,47,Laranja
209,149,124,Marrom
38,181,219,Azul
221,19,183,Roxo
199,38,26,Vermelho
123,248,212,Verde
223,128,58,Laranja
70,79,194,Azul
152,240,120,Verde
154,25,126,Roxo
51,247,229,Verde
220,117,42,Laranja
230,72,138,Rosa
77,252,50,Verde
137,172,254,Azul
173,175,78,Verde
135,54,60,Marrom
0,241,56,Verde
15,29,75,Azul
237,140,216,Rosa
234,43,221,Rosa
38,139,44,Verde
205,82,83,Vermelho
45,198,40,Verde
169,68,106,Rosa
165,168,34,Verde
99,151,127,Verde
245,217,78,Amarelo
201,155,143,Marrom
58,179,202,Azul
98,55,218,Azul
20,110,160,Azul
42,8,85,Azul
2,184,50,Verde
72,60,249,Azul
84,139,176,Azul
97,11,136,Roxo
224,199,1,Amarelo
143,132,11,Verde
44,167,63,Verde
20,182,198,Azul
35,195,133,Verde
159,47,181,Roxo
233,71,87,Vermelho
218,115,114,Vermelho
104,42,222,Azul
2,124,174,Azul
87,17,243,Azul
207,161,35,Amarelo
78,100,100,Cinza
8,61,67,Verde
132,244,146,Verde
57,110,8,Verde
158,40,156,Roxo
169,91,237,Rosa
83,53,160,Azul
67,199,175,Verde
157,128,232,Azul
124,45,129,Roxo
199,37,242,Rosa
230,171,202,Rosa
23,53,187,Azul
209,144,163,Rosa
246,219,235,Rosa
75,1,77,Roxo
194,78,113,Vermelho
37,194,141,Verde
109,10,46,Marrom
75,50,187,Azul
80,202,195,Verde
51,219,239,Azul
184,195,48,Amarelo
142,48,104,Roxo
57,106,55,Verde
134,28,14,Marrom
38,43,176,Azul
140,14,224,Roxo
18,228,159,Verde
177,201,7,Verde
48,119,92,Verde
35,166,151,Verde
249,0,209,Rosa
235,222,57,Amarelo
184,40,247,Roxo
215,43,231,Rosa
224,63,167,Rosa
102,252,124,Verde
191,116,25,Marrom
223,36,62,Vermelho
208,115,205,Rosa
161,157,63,Verde
73,170,228,Azul
190,59,192,Roxo
50,217,174,Verde
127,234,154,Verde
145,243,68,Verde
90,211,38,Verde
2,165,26,Verde
116,72,123,Roxo
164,13,82,Vermelho
28,103,163,Azul
239,41,160,Rosa
210,7,192,Rosa
33,170,114,Verde
235,247,22,Amarelo
29,89,201,Azul
201,147,51,Marrom
187,86,93,Marrom
72,160,172,Azul
138,130,172,Azul
6,57,52,Verde
207,236,163,Verde
151,131,63,Verde
161,4,13,Vermelho
64,175,124,Verde
103,121,17,Verde
117,84,42,Marrom
165,94,68,Marrom
135,206,156,Verde
236,63,69,Vermelho
83,34,56,Marrom
203,145,192,Rosa
114,172,192,Azul
222,130,211,Rosa
132,83,97,Marrom
42,254,23,Verde
102,223,225,Azul
50,49,39,Preto
110,163,88,Verde
143,78,9,Marrom
5,5,13,Preto
82,71,139,Azul
62,56,86,Azul
225,61,177,Rosa
219,182,121,Marrom
50,24,202,Azul
182,51,91,Vermelho
188,90,124,Vermelho
21,98,135,Azul
201,51,203,Rosa
75,203,174,Verde
195,108,18,Laranja
30,72,125,Azul
89,180,187,Azul
37,173,143,Verde
53,170,142,Verde
10,110,118,Verde
73,76,243,Azul
160,52,29,Marrom
164,181,204,Azul
236,148,126,Laranja
102,161,127,Verde
207,140,138,Marrom
252,123,207,Rosa
97,173,254,Azul
54,126,29,Verde
14,72,7,Verde
70,111,148,Azul
149,97,127,Roxo
149,224,105,Verde
130,50,154,Roxo
105,207,152,Verde
141,214,206,Verde
39,175,133,Verde
172,223,137,Verde
248,226,197,Laranja
142,178,2,Verde
238,187,161,Laranja
130,149,154,Cinza
233,126,104,Laranja
149,109,5,Amarelo
201,173,49,Amarelo
35,121,220,Azul
104,96,110,Cinza
120,117,167,Azul
4,240,179,Verde
224,176,133,Marrom
0,177,192,Azul
159,248,9,Verde
219,183,137,Marrom
97,169,198,Azul
197,75,132,Rosa
249,27,188,Rosa
101,176,86,Verde
106,223,19,Verde
54,240,180,Verde
19,47,224,Azul
225,20,140,Rosa
184,200,164,Cinza
249,233,10,Amarelo
135,202,104,Verde
21,212,103,Verde
251,195,148,Laranja
34,85,216,Azul
50,213,13,Verde
187,197,223,Azul
80,239,61,Verde
5,180,204,Azul
148,25,167,Roxo
233,26,179,Rosa
143,152,131,Cinza
109,207,249,Azul
100,48,226,Azul
232,105,219,Rosa
142,22,201,Roxo
206,178,16,Amarelo
166,185,38,Verde
150,95,211,Roxo
88,177,62,Verde
6,186,198,Azul
122,176,158,Cinza
134,12,245,Roxo
85,143,234,Azul
247,41,136,Rosa
252,225,172,Amarelo
150,122,190,Azul
54,112,87,Verde
45,22,107,Azul
4,115,45,Verde
239,195,73,Amarelo
80,215,10,Verde
158,9,106,Roxo
29,9,210,Azul
135,202,57,Verde
46,178,202,Azul
57,92,33,Verde
240,120,152,Rosa
131,161,56,Verde
162,159,216,Azul
68,99,172,Azul
5,94,187,Azul
212,79,124,Rosa
60,141,239,Azul
176,105,69,Marrom
171,208,227,Azul
160,10,179,Roxo
39,215,159,Verde
12,183,170,Verde
1,70,113,Azul
62,169,29,Verde
211,239,47,Amarelo
136,217,164,Verde
219,181,60,Laranja
63,203,139,Verde
179,148,211,Roxo
216,96,179,Rosa
241,186,75,Laranja
60,75,217,Azul
32,194,23,Verde
105,40,24,Marrom
156,85,64,Marrom
39,40,33,Preto
196,230,7,Amarelo
53,6,204,Azul
201,13,169,Rosa
56,21,170,Azul
163,245,72,Verde
1,83,229,Azul
56,14,103,Roxo
157,34,109,Rosa
202,216,4,Amarelo
129,115,166,Azul
189,6,121,Rosa
39,247,180,Verde
46,59,105,Azul
16,195,178,Verde
204,30,107,Vermelho
